wire,wire,wire,wire,wire,,,,,,,,,,wire,wire,wire,wire,wire,wire,wire,wire,wire
wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire
wire,,wire,,wire,wire,wire,,,,,,,,wire,wire,wire,,wire,,wire,,wire
wire,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,wire,,wire
wire,,wire,,Switch_S1,,Diode_D1,,,,,,,,Switch_S3,,Diode_D3,,wire,,wire,,wire
VoltageSource_Vin,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,wire,,wire
wire,,wire,,wire,wire,wire,,,,,,,,wire,wire,wire,,wire,,wire,,wire
wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire
Ammeter_Vin,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire
wire,,wire,,wire,wire,wire,wire,Inductor_L1,wire,Resistor_L1,wire,Ammeter_L1,wire,wire,,,,wire,,wire,,wire
wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire
wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire
Resistor_Vin,,Capacitor_Cin,,wire,wire,wire,,,,,,,,wire,wire,wire,,Capacitor_Co,,wire,,Resistor_load
wire,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,wire,,wire
wire,,wire,,Switch_S2,,Diode_D2,,,,,,,,Switch_S4,,Diode_D4,,wire,,Voltmeter_Vo,,wire
wire,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,wire,,wire
wire,,Resistor_Cin,,wire,wire,wire,,,,,,,,wire,wire,wire,,Resistor_Co,,wire,,Ammeter_load
wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire
wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire
