wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,,,,,,,,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire
wire,,,,wire,,wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,wire,wire,,,,,,,,wire,wire,wire,,wire,,Switch_Vo,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,wire,,wire,,wire
Switch_Vin,,,,wire,,wire,,wire,,Switch_S1,,Diode_D1,,,,,,,,Switch_S3,,Diode_D3,,wire,,wire,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,VoltageSource_Vo,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,wire,wire,,,,,,,,wire,wire,wire,,wire,,wire,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire,,wire
Resistor_Vin,,,,Ammeter_source,,wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,Ammeter_Vo,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,wire,wire,wire,Inductor_L1,wire,Resistor_L1,wire,Ammeter_L1,wire,wire,,,,wire,,wire,,Voltmeter_Vo,,Resistor_load
wire,,,,wire,,wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire,,wire
VoltageSource_Vin,,,,wire,,wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire,,wire
wire,,,,Resistor_source,,wire,,Capacitor_Cin,,wire,wire,wire,,,,,,,,wire,wire,wire,,Capacitor_Co,,wire,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,Resistor_Vo,,wire,,wire
wire,,,,wire,,Voltmeter_Vin,,wire,,Switch_S2,,Diode_D2,,,,,,,,Switch_S4,,Diode_D4,,wire,,wire,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,,wire,,,,,,,,wire,,wire,,wire,,wire,,wire,,wire
wire,,,,wire,,wire,,Resistor_Cin,,wire,wire,wire,,,,,,,,wire,wire,wire,,Resistor_Co,,wire,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire,,wire
wire,,,,wire,,wire,,wire,,wire,,,,,,,,,,wire,,,,wire,,wire,,wire,,wire
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire
