,,wire,wire,wire,wire,wire,,,,,,,,,
,,wire,,Ammeter_Vin,,wire,,,,,,,,,
,,wire,,wire,,wire,wire,wire,,,,,,,
,,Capacitor_Cin1,,VoltageSource_Vin,,wire,,wire,,,,,,,
,,wire,,wire,,Switch_S1,,Diode_D1,,,,,,,
,,Resistor_Cin1,,Resistor_Vin,,wire,,wire,,,,,,,
,,wire,,wire,,wire,wire,wire,,,,,,,
,,Ammeter_Cin1,,wire,,wire,,,,,,,,,
,,wire,,wire,,wire,,,,,,,,,
wire,wire,wire,,wire,,wire,wire,wire,wire,wire,wire,wire,wire,Ammeter_load,wire
wire,,wire,,wire,,wire,,,,,,,wire,,wire
wire,,wire,,wire,,wire,,,,,,,wire,,wire
wire,,Ammeter_Cin2,,wire,,wire,wire,wire,,,,,wire,,wire
wire,,wire,,wire,,wire,,wire,,,,,wire,,wire
wire,,Capacitor_Cin2,,wire,,Switch_S2,,Diode_D2,,,,,wire,,wire
wire,,wire,,wire,,wire,,wire,,,,,wire,,Inductor_Lload
wire,,Resistor_Cin2,,wire,,wire,wire,wire,,,,,wire,,wire
wire,,wire,,wire,,wire,,,,,,,Voltmeter_Vload,,Resistor_Rload
wire,,wire,,wire,,wire,,,,,,,wire,,wire
wire,,wire,wire,wire,wire,wire,,,,,,,wire,,wire
wire,,,,,,,,,,,,,wire,,wire
wire,,,,,,,,,,,,,wire,,wire
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire
