wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,,,wire,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,wire,wire,,,,,,wire,wire,wire,,,,,,,wire,wire,wire,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,wire,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,Switch_S1,,Diode_D1,,,,,,Switch_S3,,Diode_D3,,,,,,,Switch_S5,,Diode_D5,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,wire,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,wire,wire,,,,,,wire,wire,wire,,,,,,,wire,wire,wire,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,,,wire,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,,
Ammeter_source,,wire,,wire,,wire,,,,,,,,wire,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,wire,wire,wire,jumpconv1leg1,,,,wire,wire,wire,wire,wire,jumpconv1leg2,,,,wire,wire,wire,wire,wire,jumpconv1leg3,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,,,wire,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,,,wire,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,,
Resistor_source,,wire,,Capacitor_Cin,,wire,wire,wire,,,,,,wire,wire,wire,,,,,,,wire,wire,wire,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,wire,,,,,,wire,,wire,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,,
VoltageSource_source,,Voltmeter_Vin,,wire,,Switch_S2,,Diode_D2,,,,,,Switch_S4,,Diode_D4,,,,,,,Switch_S6,,Diode_D6,,,,,,,,,,,,,,,,,,,, 
wire,,wire,,wire,,wire,,wire,,,,,,wire,,wire,,,,,,,wire,,wire,,,,,,,,,,,,,,,,,,,,
wire,,wire,,Resistor_Cin,,wire,wire,wire,,,,,,wire,wire,wire,,,,,,,wire,wire,wire,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,,,wire,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,,
wire,,wire,,wire,,wire,,,,,,,,wire,,,,,,,,,wire,,,,,,,,,,,,,,,,,,,,,,
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,,,,,,,,,,,,,,,,,,,,
